                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 14:38:29 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33480
                             74 	.globl _set_bkg_data
                             75 	.globl _hiramcpy
                             76 	.globl _display_off
                             77 	.globl _wait_vbl_done
                             78 	.globl _reset
                             79 	.globl _set_interrupts
                             80 	.globl _disable_interrupts
                             81 	.globl _enable_interrupts
                             82 	.globl _waitpadup
                             83 	.globl _waitpad
                             84 	.globl _joypad
                             85 	.globl _delay
                             86 	.globl _receive_byte
                             87 	.globl _send_byte
                             88 	.globl _get_mode
                             89 	.globl _mode
                             90 	.globl _add_TIM
                             91 	.globl _add_LCD
                             92 	.globl _add_VBL
                             93 	.globl _remove_JOY
                             94 	.globl _remove_SIO
                             95 	.globl _remove_TIM
                             96 	.globl _remove_LCD
                             97 	.globl _remove_VBL
                             98 	.globl _cgb_compatibility
                             99 	.globl _cpu_fast
                            100 	.globl _cpu_slow
                            101 	.globl _set_sprite_palette_entry
                            102 	.globl _set_bkg_palette_entry
                            103 	.globl _set_sprite_palette
                            104 	.globl _set_bkg_palette
                            105 	.globl _sgb_check
                            106 	.globl _gets
                            107 	.globl _puts
                            108 	.globl _sprintf
                            109 	.globl _printf
                            110 	.globl _putchar
                            111 	.globl _cursor_y
                            112 	.globl _cursor_x
                            113 	.globl _menu_cursor_pos
                            114 	.globl _current_cursor
                            115 	.globl _current_mode
                            116 	.globl _current_color
                            117 	.globl _current_tool
                            118 	.globl _data_buffer
                            119 ;--------------------------------------------------------
                            120 ; Externals used
                            121 ;--------------------------------------------------------
                            122 	.globl _IE_REG
                            123 	.globl _SVBK_REG
                            124 	.globl _OCPD_REG
                            125 	.globl _OCPS_REG
                            126 	.globl _BCPD_REG
                            127 	.globl _BCPS_REG
                            128 	.globl _RP_REG
                            129 	.globl _HDMA5_REG
                            130 	.globl _HDMA4_REG
                            131 	.globl _HDMA3_REG
                            132 	.globl _HDMA2_REG
                            133 	.globl _HDMA1_REG
                            134 	.globl _VBK_REG
                            135 	.globl _KEY1_REG
                            136 	.globl _WX_REG
                            137 	.globl _WY_REG
                            138 	.globl _OBP1_REG
                            139 	.globl _OBP0_REG
                            140 	.globl _BGP_REG
                            141 	.globl _DMA_REG
                            142 	.globl _LYC_REG
                            143 	.globl _LY_REG
                            144 	.globl _SCX_REG
                            145 	.globl _SCY_REG
                            146 	.globl _STAT_REG
                            147 	.globl _LCDC_REG
                            148 	.globl _NR52_REG
                            149 	.globl _NR51_REG
                            150 	.globl _NR50_REG
                            151 	.globl _NR44_REG
                            152 	.globl _NR43_REG
                            153 	.globl _NR42_REG
                            154 	.globl _NR41_REG
                            155 	.globl _NR34_REG
                            156 	.globl _NR33_REG
                            157 	.globl _NR32_REG
                            158 	.globl _NR31_REG
                            159 	.globl _NR30_REG
                            160 	.globl _NR24_REG
                            161 	.globl _NR23_REG
                            162 	.globl _NR22_REG
                            163 	.globl _NR21_REG
                            164 	.globl _NR14_REG
                            165 	.globl _NR13_REG
                            166 	.globl _NR12_REG
                            167 	.globl _NR11_REG
                            168 	.globl _NR10_REG
                            169 	.globl _IF_REG
                            170 	.globl _TAC_REG
                            171 	.globl _TMA_REG
                            172 	.globl _TIMA_REG
                            173 	.globl _DIV_REG
                            174 	.globl _SC_REG
                            175 	.globl _SB_REG
                            176 	.globl _P1_REG
                            177 	.globl _font_ibm_fixed
                            178 	.globl _font_min
                            179 	.globl _font_ibm
                            180 	.globl _font_italic
                            181 	.globl _font_spect
                            182 	.globl __io_out
                            183 	.globl __io_in
                            184 	.globl __io_status
                            185 	.globl _sys_time
                            186 	.globl __cpu
                            187 ;--------------------------------------------------------
                            188 ; special function registers
                            189 ;--------------------------------------------------------
                            190 ;--------------------------------------------------------
                            191 ; special function bits 
                            192 ;--------------------------------------------------------
                            193 ;--------------------------------------------------------
                            194 ; internal ram data
                            195 ;--------------------------------------------------------
                            196 	.area _DATA
   0000                     197 _data_buffer::
   0000                     198 	.ds 768
   0300                     199 _current_tool::
   0300                     200 	.ds 1
   0301                     201 _current_color::
   0301                     202 	.ds 1
   0302                     203 _current_mode::
   0302                     204 	.ds 1
   0303                     205 _current_cursor::
   0303                     206 	.ds 1
   0304                     207 _menu_cursor_pos::
   0304                     208 	.ds 1
   0305                     209 _cursor_x::
   0305                     210 	.ds 1
   0306                     211 _cursor_y::
   0306                     212 	.ds 1
                            213 ;--------------------------------------------------------
                            214 ; overlayable items in internal ram 
                            215 ;--------------------------------------------------------
                            216 	.area _OVERLAY
                            217 ;--------------------------------------------------------
                            218 ; indirectly addressable internal ram data
                            219 ;--------------------------------------------------------
                            220 	.area _ISEG
                            221 ;--------------------------------------------------------
                            222 ; bit data
                            223 ;--------------------------------------------------------
                            224 	.area _BSEG
                            225 ;--------------------------------------------------------
                            226 ; external ram data
                            227 ;--------------------------------------------------------
                            228 	.area _XSEG
                            229 ;--------------------------------------------------------
                            230 ; global & static initialisations
                            231 ;--------------------------------------------------------
                            232 	.area _GSINIT
                            233 	.area _GSFINAL
                            234 	.area _GSINIT
                            235 ;--------------------------------------------------------
                            236 ; code
                            237 ;--------------------------------------------------------
                            238 	.area _CODE
                            239 ;	mypaint.c 264
                            240 ; genLabel
                            241 ; genFunction
                            242 ;	---------------------------------
                            243 ; Function set_cursor
                            244 ; ---------------------------------
   0000                     245 ___set_cursor_start:
   0000                     246 _set_cursor:
   0000 C5                  247 	push	bc
   0001 E8 F1               248 	lda sp,-15(sp)
                            249 ;	mypaint.c 268
                            250 ; genAssign
                            251 ; AOP_STK for _set_cursor_i_1_1
   0003 F8 0C               252 	lda	hl,12(sp)
   0005 36 00               253 	ld	(hl),#0x00 ; 3
                            254 ;	mypaint.c 269
                            255 ; genAssign
                            256 ; AOP_STK for _set_cursor_x_1_1
   0007 23                  257 	inc	hl
   0008 23                  258 	inc	hl
   0009 36 00               259 	ld	(hl),#0x00 ; 3
                            260 ; genLabel
   000B                     261 00105$:
                            262 ; genIpush
   000B 3E 05               263 	ld	a,#0x05
   000D F5                  264 	push	af
   000E 33                  265 	inc	sp
                            266 ; genIpush
                            267 ; AOP_HL for _current_cursor
   000F 21 03 03            268 	ld	hl,#_current_cursor + 0
   0012 7E                  269 	ld	a,(hl)
   0013 F5                  270 	push	af
   0014 33                  271 	inc	sp
                            272 ; genCall
   0015 CD 00 00            273 	call	__muluchar
   0018 43                  274 	ld	b,e
   0019 E8 02               275 	lda	sp,2(sp)
                            276 ; genPlus
                            277 ; AOP_STK for _set_cursor_sloc0_1_0
   001B 3E 47               278 	ld	a,#<_cursors
   001D 80                  279 	add	a,b
   001E F8 0A               280 	lda	hl,10(sp)
   0020 77                  281 	ld	(hl),a ; 3
   0021 3E 14               282 	ld	a,#>_cursors
   0023 CE 00               283 	adc	a,#0x00
   0025 23                  284 	inc	hl
   0026 77                  285 	ld	(hl),a ; 3
                            286 ; genPlus
                            287 ; AOP_STK for _set_cursor_sloc0_1_0
                            288 ; genPlusIncr
   0027 2B                  289 	dec	hl
   0028 5E                  290 	ld	e,(hl)
   0029 23                  291 	inc	hl
   002A 56                  292 	ld	d,(hl)
   002B 13                  293 	inc	de
                            294 ; genPointerGet
   002C 1A                  295 	ld	a,(de)
   002D 4F                  296 	ld	c,a
                            297 ; genCmpLt
                            298 ; AOP_STK for _set_cursor_x_1_1
   002E AF                  299 	xor	a,a
   002F F8 0E               300 	lda	hl,14(sp)
   0031 7E                  301 	ld	a,(hl)
   0032 99                  302 	sbc	a,c ; 2
   0033 D2 D6 00            303 	jp	nc,00109$
                            304 ;	mypaint.c 270
                            305 ; genAssign
                            306 ; AOP_STK for _set_cursor_y_1_1
   0036 2B                  307 	dec	hl
   0037 36 00               308 	ld	(hl),#0x00 ; 3
                            309 ; genPlus
                            310 ; AOP_STK for _set_cursor_sloc0_1_0
                            311 ; AOP_STK for _set_cursor_sloc2_1_0
                            312 ; genPlusIncr
   0039 F8 0A               313 	lda	hl,10(sp)
   003B 7E                  314 	ld	a,(hl)
   003C C6 02               315 	add	a,#0x02
   003E F8 07               316 	lda	hl,7(sp)
   0040 77                  317 	ld	(hl),a ; 3
   0041 F8 0B               318 	lda	hl,11(sp)
   0043 7E                  319 	ld	a,(hl)
   0044 CE 00               320 	adc	a,#0x00
   0046 F8 08               321 	lda	hl,8(sp)
   0048 77                  322 	ld	(hl),a ; 3
                            323 ; genLabel
   0049                     324 00101$:
                            325 ; genPointerGet
                            326 ; AOP_STK for _set_cursor_sloc2_1_0
                            327 ; AOP_STK for _set_cursor_sloc1_1_0
   0049 F8 07               328 	lda	hl,7(sp)
   004B 5E                  329 	ld	e,(hl)
   004C 23                  330 	inc	hl
   004D 56                  331 	ld	d,(hl)
   004E 1A                  332 	ld	a,(de)
   004F 23                  333 	inc	hl
   0050 77                  334 	ld	(hl),a ; 3
                            335 ; genCmpLt
                            336 ; AOP_STK for _set_cursor_y_1_1
                            337 ; AOP_STK for _set_cursor_sloc1_1_0
                            338 ; AOP_STK for _set_cursor_sloc3_1_0
   0051 AF                  339 	xor	a,a
   0052 F8 0D               340 	lda	hl,13(sp)
   0054 7E                  341 	ld	a,(hl)
   0055 F8 09               342 	lda	hl,9(sp)
   0057 9E                  343 	sbc	a,(hl) ; 2
   0058 3E 00               344 	ld	a,#0x00
   005A 17                  345 	rla
   005B F8 06               346 	lda	hl,6(sp)
   005D 77                  347 	ld	(hl),a ; 3
                            348 ; genIfx
                            349 ; AOP_STK for _set_cursor_sloc3_1_0
                            350 ; Removed redundent or a,a
   005E AF                  351 	xor	a,a
   005F B6                  352 	or	a,(hl)
   0060 CA D0 00            353 	jp	z,00107$
                            354 ;	mypaint.c 273
                            355 ; genPointerGet
                            356 ; AOP_STK for _set_cursor_sloc0_1_0
   0063 F8 0A               357 	lda	hl,10(sp)
   0065 5E                  358 	ld	e,(hl)
   0066 23                  359 	inc	hl
   0067 56                  360 	ld	d,(hl)
   0068 1A                  361 	ld	a,(de)
                            362 ; genPlus
                            363 ; AOP_STK for _set_cursor_i_1_1
                            364 ; AOP_STK for _set_cursor_sloc4_1_0
   0069 23                  365 	inc	hl
   006A 86                  366 	add	a,(hl)
   006B F8 05               367 	lda	hl,5(sp)
   006D 77                  368 	ld	(hl),a ; 3
                            369 ; genLeftShift
                            370 ; AOP_STK for _set_cursor_sloc4_1_0
                            371 ; AOP_STK for _set_cursor_sloc6_1_0
   006E 7E                  372 	ld	a,(hl)
   006F CB 17               373 	rl	a
   0071 CB 17               374 	rl	a
   0073 CB 17               375 	rl	a
   0075 CB 17               376 	rl	a
   0077 E6 F0               377 	and	a,#0xF0
   0079 F8 02               378 	lda	hl,2(sp)
   007B 77                  379 	ld	(hl),a ; 3
                            380 ; genPlus
                            381 ; AOP_STK for _set_cursor_sloc6_1_0
                            382 ; AOP_STK for _set_cursor_sloc5_1_0
   007C 3E 65               383 	ld	a,#<_cursors_data
   007E 86                  384 	add	a,(hl)
   007F 23                  385 	inc	hl
   0080 77                  386 	ld	(hl),a ; 3
   0081 3E 14               387 	ld	a,#>_cursors_data
   0083 CE 00               388 	adc	a,#0x00
   0085 23                  389 	inc	hl
   0086 77                  390 	ld	(hl),a ; 3
                            391 ; genCast
                            392 ; AOP_STK for _set_cursor_sloc5_1_0
                            393 ; AOP_STK for _set_cursor_sloc7_1_0
   0087 2B                  394 	dec	hl
   0088 7E                  395 	ld	a,(hl)
   0089 F8 00               396 	lda	hl,0(sp)
   008B 77                  397 	ld	(hl),a ; 3
   008C F8 04               398 	lda	hl,4(sp)
   008E 7E                  399 	ld	a,(hl)
   008F F8 01               400 	lda	hl,1(sp)
   0091 77                  401 	ld	(hl),a ; 3
                            402 ;	mypaint.c 271
                            403 ; genIpush
                            404 ; AOP_STK for _set_cursor_sloc7_1_0
   0092 2B                  405 	dec	hl
   0093 2A                  406 	ld	a,(hl+)
   0094 66                  407 	ld	h,(hl)
   0095 6F                  408 	ld	l,a
   0096 E5                  409 	push	hl
                            410 ; genIpush
   0097 3E 01               411 	ld	a,#0x01
   0099 F5                  412 	push	af
   009A 33                  413 	inc	sp
                            414 ; genIpush
                            415 ; AOP_STK for _set_cursor_i_1_1
   009B F8 0F               416 	lda	hl,15(sp)
   009D 7E                  417 	ld	a,(hl)
   009E F5                  418 	push	af
   009F 33                  419 	inc	sp
                            420 ; genCall
   00A0 CD 00 00            421 	call	_set_sprite_data
   00A3 E8 04               422 	lda	sp,4(sp)
                            423 ;	mypaint.c 274
                            424 ; genIpush
                            425 ; AOP_STK for _set_cursor_i_1_1
   00A5 F8 0C               426 	lda	hl,12(sp)
   00A7 7E                  427 	ld	a,(hl)
   00A8 F5                  428 	push	af
   00A9 33                  429 	inc	sp
                            430 ; genIpush
                            431 ; AOP_STK for _set_cursor_i_1_1
   00AA 7E                  432 	ld	a,(hl)
   00AB F5                  433 	push	af
   00AC 33                  434 	inc	sp
                            435 ; genCall
   00AD CD 00 00            436 	call	_set_sprite_tile
   00B0 E8 02               437 	lda	sp,2(sp)
                            438 ;	mypaint.c 275
                            439 ; genIpush
   00B2 3E 10               440 	ld	a,#0x10
   00B4 F5                  441 	push	af
   00B5 33                  442 	inc	sp
                            443 ; genIpush
                            444 ; AOP_STK for _set_cursor_i_1_1
   00B6 F8 0D               445 	lda	hl,13(sp)
   00B8 7E                  446 	ld	a,(hl)
   00B9 F5                  447 	push	af
   00BA 33                  448 	inc	sp
                            449 ; genCall
   00BB CD 00 00            450 	call	_set_sprite_prop
   00BE E8 02               451 	lda	sp,2(sp)
                            452 ;	mypaint.c 276
                            453 ; genPlus
                            454 ; AOP_STK for _set_cursor_i_1_1
                            455 ; genPlusIncr
   00C0 F8 0C               456 	lda	hl,12(sp)
   00C2 7E                  457 	ld	a,(hl)
   00C3 C6 01               458 	add	a,#0x01
   00C5 4F                  459 	ld	c,a
                            460 ; genAssign
                            461 ; AOP_STK for _set_cursor_i_1_1
   00C6 71                  462 	ld	(hl),c ; 3
                            463 ;	mypaint.c 270
                            464 ; genPlus
                            465 ; AOP_STK for _set_cursor_y_1_1
                            466 ; genPlusIncr
   00C7 23                  467 	inc	hl
   00C8 7E                  468 	ld	a,(hl)
   00C9 C6 01               469 	add	a,#0x01
   00CB 47                  470 	ld	b,a
                            471 ; genAssign
                            472 ; AOP_STK for _set_cursor_y_1_1
   00CC 70                  473 	ld	(hl),b ; 3
                            474 ; genGoto
   00CD C3 49 00            475 	jp	00101$
                            476 ; genLabel
   00D0                     477 00107$:
                            478 ;	mypaint.c 269
                            479 ; genPlus
                            480 ; AOP_STK for _set_cursor_x_1_1
                            481 ; genPlusIncr
   00D0 F8 0E               482 	lda	hl,14(sp)
   00D2 34                  483 	inc	(hl)
                            484 ; genGoto
   00D3 C3 0B 00            485 	jp	00105$
                            486 ; genLabel
   00D6                     487 00109$:
                            488 ;	mypaint.c 279
                            489 ; genCmpLt
                            490 ; AOP_STK for _set_cursor_i_1_1
   00D6 F8 0C               491 	lda	hl,12(sp)
   00D8 7E                  492 	ld	a,(hl)
   00D9 FE 04               493 	cp	#0x04
   00DB D2 F4 00            494 	jp	nc,00113$
                            495 ;	mypaint.c 280
                            496 ; genIpush
   00DE 3E 00               497 	ld	a,#0x00
   00E0 F5                  498 	push	af
   00E1 33                  499 	inc	sp
                            500 ; genIpush
   00E2 3E 00               501 	ld	a,#0x00
   00E4 F5                  502 	push	af
   00E5 33                  503 	inc	sp
                            504 ; genIpush
                            505 ; AOP_STK for _set_cursor_i_1_1
   00E6 7E                  506 	ld	a,(hl)
   00E7 F5                  507 	push	af
   00E8 33                  508 	inc	sp
                            509 ; genCall
   00E9 CD 00 00            510 	call	_move_sprite
   00EC E8 03               511 	lda	sp,3(sp)
                            512 ;	mypaint.c 279
                            513 ; genPlus
                            514 ; AOP_STK for _set_cursor_i_1_1
                            515 ; genPlusIncr
   00EE F8 0C               516 	lda	hl,12(sp)
   00F0 34                  517 	inc	(hl)
                            518 ; genGoto
   00F1 C3 D6 00            519 	jp	00109$
                            520 ; genLabel
   00F4                     521 00113$:
                            522 ; genEndFunction
   00F4 E8 0F               523 	lda	sp,15(sp)
   00F6 C1                  524 	pop bc
   00F7 C9                  525 	ret
   00F8                     526 ___set_cursor_end:
                            527 ;	mypaint.c 284
                            528 ; genLabel
                            529 ; genFunction
                            530 ;	---------------------------------
                            531 ; Function move_cursor
                            532 ; ---------------------------------
   00F8                     533 ___move_cursor_start:
   00F8                     534 _move_cursor:
   00F8 C5                  535 	push	bc
   00F9 E8 EA               536 	lda sp,-22(sp)
                            537 ;	mypaint.c 288
                            538 ; genAssign
                            539 ; AOP_STK for _move_cursor_x_1_1
   00FB F8 15               540 	lda	hl,21(sp)
   00FD 36 00               541 	ld	(hl),#0x00 ; 3
                            542 ; genLabel
   00FF                     543 00105$:
                            544 ; genIpush
   00FF 3E 05               545 	ld	a,#0x05
   0101 F5                  546 	push	af
   0102 33                  547 	inc	sp
                            548 ; genIpush
                            549 ; AOP_HL for _current_cursor
   0103 21 03 03            550 	ld	hl,#_current_cursor + 0
   0106 7E                  551 	ld	a,(hl)
   0107 F5                  552 	push	af
   0108 33                  553 	inc	sp
                            554 ; genCall
   0109 CD 00 00            555 	call	__muluchar
   010C 43                  556 	ld	b,e
   010D E8 02               557 	lda	sp,2(sp)
                            558 ; genPlus
                            559 ; AOP_STK for _move_cursor_sloc0_1_0
   010F 3E 47               560 	ld	a,#<_cursors
   0111 80                  561 	add	a,b
   0112 F8 12               562 	lda	hl,18(sp)
   0114 77                  563 	ld	(hl),a ; 3
   0115 3E 14               564 	ld	a,#>_cursors
   0117 CE 00               565 	adc	a,#0x00
   0119 23                  566 	inc	hl
   011A 77                  567 	ld	(hl),a ; 3
                            568 ; genPlus
                            569 ; AOP_STK for _move_cursor_sloc0_1_0
                            570 ; genPlusIncr
   011B 2B                  571 	dec	hl
   011C 5E                  572 	ld	e,(hl)
   011D 23                  573 	inc	hl
   011E 56                  574 	ld	d,(hl)
   011F 13                  575 	inc	de
                            576 ; genPointerGet
   0120 1A                  577 	ld	a,(de)
   0121 4F                  578 	ld	c,a
                            579 ; genCmpLt
                            580 ; AOP_STK for _move_cursor_x_1_1
   0122 AF                  581 	xor	a,a
   0123 23                  582 	inc	hl
   0124 23                  583 	inc	hl
   0125 7E                  584 	ld	a,(hl)
   0126 99                  585 	sbc	a,c ; 2
   0127 D2 09 02            586 	jp	nc,00109$
                            587 ;	mypaint.c 289
                            588 ; genAssign
                            589 ; AOP_STK for _move_cursor_y_1_1
   012A 2B                  590 	dec	hl
   012B 36 00               591 	ld	(hl),#0x00 ; 3
                            592 ; genPlus
                            593 ; AOP_STK for _move_cursor_sloc0_1_0
                            594 ; AOP_STK for _move_cursor_sloc1_1_0
                            595 ; genPlusIncr
   012D 2B                  596 	dec	hl
   012E 2B                  597 	dec	hl
   012F 7E                  598 	ld	a,(hl)
   0130 C6 04               599 	add	a,#0x04
   0132 2B                  600 	dec	hl
   0133 2B                  601 	dec	hl
   0134 77                  602 	ld	(hl),a ; 3
   0135 F8 13               603 	lda	hl,19(sp)
   0137 7E                  604 	ld	a,(hl)
   0138 CE 00               605 	adc	a,#0x00
   013A 2B                  606 	dec	hl
   013B 2B                  607 	dec	hl
   013C 77                  608 	ld	(hl),a ; 3
                            609 ; genPlus
                            610 ; AOP_STK for _move_cursor_sloc0_1_0
                            611 ; AOP_STK for _move_cursor_sloc2_1_0
                            612 ; genPlusIncr
   013D 23                  613 	inc	hl
   013E 7E                  614 	ld	a,(hl)
   013F C6 03               615 	add	a,#0x03
   0141 F8 0E               616 	lda	hl,14(sp)
   0143 77                  617 	ld	(hl),a ; 3
   0144 F8 13               618 	lda	hl,19(sp)
   0146 7E                  619 	ld	a,(hl)
   0147 CE 00               620 	adc	a,#0x00
   0149 F8 0F               621 	lda	hl,15(sp)
   014B 77                  622 	ld	(hl),a ; 3
                            623 ; genLeftShift
                            624 ; AOP_STK for _move_cursor_x_1_1
                            625 ; AOP_STK for _move_cursor_sloc4_1_0
   014C F8 15               626 	lda	hl,21(sp)
   014E 7E                  627 	ld	a,(hl)
   014F CB 17               628 	rl	a
   0151 CB 17               629 	rl	a
   0153 CB 17               630 	rl	a
   0155 E6 F8               631 	and	a,#0xF8
   0157 F8 0C               632 	lda	hl,12(sp)
   0159 77                  633 	ld	(hl),a ; 3
                            634 ; genLeftShift
                            635 ; AOP_STK for _move_cursor_x_1_1
                            636 ; AOP_STK for _move_cursor_sloc3_1_0
   015A F8 15               637 	lda	hl,21(sp)
   015C 7E                  638 	ld	a,(hl)
   015D 87                  639 	add	a,a
   015E F8 0D               640 	lda	hl,13(sp)
   0160 77                  641 	ld	(hl),a ; 3
                            642 ; genPlus
                            643 ; AOP_STK for _move_cursor_sloc0_1_0
                            644 ; AOP_STK for _move_cursor_sloc5_1_0
                            645 ; genPlusIncr
   0161 F8 12               646 	lda	hl,18(sp)
   0163 7E                  647 	ld	a,(hl)
   0164 C6 02               648 	add	a,#0x02
   0166 F8 0A               649 	lda	hl,10(sp)
   0168 77                  650 	ld	(hl),a ; 3
   0169 F8 13               651 	lda	hl,19(sp)
   016B 7E                  652 	ld	a,(hl)
   016C CE 00               653 	adc	a,#0x00
   016E F8 0B               654 	lda	hl,11(sp)
   0170 77                  655 	ld	(hl),a ; 3
                            656 ; genLabel
   0171                     657 00101$:
                            658 ; genPointerGet
                            659 ; AOP_STK for _move_cursor_sloc5_1_0
                            660 ; AOP_STK for _move_cursor_sloc0_1_0
   0171 F8 0A               661 	lda	hl,10(sp)
   0173 5E                  662 	ld	e,(hl)
   0174 23                  663 	inc	hl
   0175 56                  664 	ld	d,(hl)
   0176 1A                  665 	ld	a,(de)
   0177 F8 12               666 	lda	hl,18(sp)
   0179 77                  667 	ld	(hl),a ; 3
                            668 ; genCmpLt
                            669 ; AOP_STK for _move_cursor_y_1_1
                            670 ; AOP_STK for _move_cursor_sloc0_1_0
                            671 ; AOP_STK for _move_cursor_sloc7_1_0
   017A AF                  672 	xor	a,a
   017B 23                  673 	inc	hl
   017C 23                  674 	inc	hl
   017D 7E                  675 	ld	a,(hl)
   017E 2B                  676 	dec	hl
   017F 2B                  677 	dec	hl
   0180 9E                  678 	sbc	a,(hl) ; 2
   0181 3E 00               679 	ld	a,#0x00
   0183 17                  680 	rla
   0184 F8 08               681 	lda	hl,8(sp)
   0186 77                  682 	ld	(hl),a ; 3
                            683 ; genIfx
                            684 ; AOP_STK for _move_cursor_sloc7_1_0
                            685 ; Removed redundent or a,a
   0187 AF                  686 	xor	a,a
   0188 B6                  687 	or	a,(hl)
   0189 CA 03 02            688 	jp	z,00107$
                            689 ;	mypaint.c 292
                            690 ; genPlus
                            691 ; AOP_HL for _cursor_y
                            692 ; AOP_STK for _move_cursor_sloc6_1_0
                            693 ; genPlusIncr
   018C 21 06 03            694 	ld	hl,#_cursor_y + 0
   018F 7E                  695 	ld	a,(hl)
   0190 C6 10               696 	add	a,#0x10
   0192 F8 09               697 	lda	hl,9(sp)
   0194 77                  698 	ld	(hl),a ; 3
                            699 ; genPointerGet
                            700 ; AOP_STK for _move_cursor_sloc1_1_0
                            701 ; AOP_STK for _move_cursor_sloc9_1_0
   0195 F8 10               702 	lda	hl,16(sp)
   0197 5E                  703 	ld	e,(hl)
   0198 23                  704 	inc	hl
   0199 56                  705 	ld	d,(hl)
   019A 1A                  706 	ld	a,(de)
   019B F8 06               707 	lda	hl,6(sp)
   019D 77                  708 	ld	(hl),a ; 3
                            709 ; genMinus
                            710 ; AOP_STK for _move_cursor_sloc6_1_0
                            711 ; AOP_STK for _move_cursor_sloc9_1_0
                            712 ; AOP_STK for _move_cursor_sloc8_1_0
   019E F8 09               713 	lda	hl,9(sp)
   01A0 7E                  714 	ld	a,(hl)
   01A1 F8 06               715 	lda	hl,6(sp)
   01A3 96                  716 	sub	a,(hl)
   01A4 23                  717 	inc	hl
   01A5 77                  718 	ld	(hl),a ; 3
                            719 ; genLeftShift
                            720 ; AOP_STK for _move_cursor_y_1_1
                            721 ; AOP_STK for _move_cursor_sloc12_1_0
   01A6 F8 14               722 	lda	hl,20(sp)
   01A8 7E                  723 	ld	a,(hl)
   01A9 CB 17               724 	rl	a
   01AB CB 17               725 	rl	a
   01AD CB 17               726 	rl	a
   01AF E6 F8               727 	and	a,#0xF8
   01B1 F8 03               728 	lda	hl,3(sp)
   01B3 77                  729 	ld	(hl),a ; 3
                            730 ; genPlus
                            731 ; AOP_STK for _move_cursor_sloc8_1_0
                            732 ; AOP_STK for _move_cursor_sloc12_1_0
                            733 ; AOP_STK for _move_cursor_sloc10_1_0
   01B4 F8 07               734 	lda	hl,7(sp)
   01B6 7E                  735 	ld	a,(hl)
   01B7 F8 03               736 	lda	hl,3(sp)
   01B9 86                  737 	add	a,(hl)
   01BA 23                  738 	inc	hl
   01BB 23                  739 	inc	hl
   01BC 77                  740 	ld	(hl),a ; 3
                            741 ;	mypaint.c 291
                            742 ; genPlus
                            743 ; AOP_HL for _cursor_x
                            744 ; AOP_STK for _move_cursor_sloc11_1_0
                            745 ; genPlusIncr
   01BD 21 05 03            746 	ld	hl,#_cursor_x + 0
   01C0 7E                  747 	ld	a,(hl)
   01C1 C6 08               748 	add	a,#0x08
   01C3 F8 04               749 	lda	hl,4(sp)
   01C5 77                  750 	ld	(hl),a ; 3
                            751 ; genPointerGet
                            752 ; AOP_STK for _move_cursor_sloc2_1_0
                            753 ; AOP_STK for _move_cursor_sloc13_1_0
   01C6 F8 0E               754 	lda	hl,14(sp)
   01C8 5E                  755 	ld	e,(hl)
